category,task,question_key,human_winner,metric_winner,metric
ring,aesthetic,light-skin-hand|indoor_pool|light-skin-hand_silver-moon-ring_silver,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_ch-gladysiewski_gold,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_ch-gladysiewski_silver,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_golden-ring-test_gold,composite,hist,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_golden-ring-test_silver,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_riccardoferrari-ring_gold,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_riccardoferrari-ring_silver,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_silver-moon-ring_gold,composite,diffusion,masked_ssim
ring,aesthetic,light-skin-hand|industrial_pipe|light-skin-hand_silver-moon-ring_silver,TIE,diffusion,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_ch-gladysiewski_gold,composite,diffusion,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_ch-gladysiewski_silver,composite,diffusion,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_golden-ring-test_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_golden-ring-test_silver,hist,hist,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_riccardoferrari-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_riccardoferrari-ring_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_silver-moon-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|cinema_hall|young-hand_silver-moon-ring_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_ch-gladysiewski_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_ch-gladysiewski_silver,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_golden-ring-test_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_golden-ring-test_silver,diffusion,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_riccardoferrari-ring_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_riccardoferrari-ring_silver,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_silver-moon-ring_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|indoor_pool|young-hand_silver-moon-ring_silver,composite,composite,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_ch-gladysiewski_gold,composite,diffusion,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_ch-gladysiewski_silver,composite,diffusion,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_golden-ring-test_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_golden-ring-test_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_riccardoferrari-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_riccardoferrari-ring_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_silver-moon-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand_rotate|industrial_pipe|young-hand_silver-moon-ring_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_ch-gladysiewski_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_ch-gladysiewski_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_golden-ring-test_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_golden-ring-test_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_riccardoferrari-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_riccardoferrari-ring_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_silver-moon-ring_gold,composite,diffusion,masked_ssim
ring,aesthetic,young-hand|cinema_hall|young-hand_silver-moon-ring_silver,composite,diffusion,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_ch-gladysiewski_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_ch-gladysiewski_silver,composite,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_golden-ring-test_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_golden-ring-test_silver,TIE,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_riccardoferrari-ring_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_riccardoferrari-ring_silver,composite,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_silver-moon-ring_gold,composite,composite,masked_ssim
ring,aesthetic,young-hand|indoor_pool|young-hand_silver-moon-ring_silver,composite,composite,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_ch-gladysiewski_gold,composite,diffusion,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_ch-gladysiewski_silver,composite,diffusion,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_golden-ring-test_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_golden-ring-test_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_riccardoferrari-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_riccardoferrari-ring_silver,composite,hist,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_silver-moon-ring_gold,composite,hist,masked_ssim
ring,aesthetic,young-hand|industrial_pipe|young-hand_silver-moon-ring_silver,composite,hist,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_ch-gladysiewski_gold,diffusion,hist,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_ch-gladysiewski_silver,diffusion,hist,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_golden-ring-test_gold,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_golden-ring-test_silver,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_riccardoferrari-ring_gold,diffusion,hist,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_riccardoferrari-ring_silver,diffusion,hist,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_silver-moon-ring_gold,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|cinema_hall|aged-hand_silver-moon-ring_silver,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_ch-gladysiewski_gold,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_ch-gladysiewski_silver,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_golden-ring-test_gold,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_golden-ring-test_silver,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_riccardoferrari-ring_gold,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_riccardoferrari-ring_silver,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_silver-moon-ring_gold,hist,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|indoor_pool|aged-hand_silver-moon-ring_silver,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_ch-gladysiewski_gold,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_ch-gladysiewski_silver,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_golden-ring-test_gold,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_golden-ring-test_silver,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_riccardoferrari-ring_gold,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_riccardoferrari-ring_silver,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_silver-moon-ring_gold,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose_rotate|industrial_pipe|aged-hand_silver-moon-ring_silver,diffusion,diffusion,masked_ssim
ring,identity,aged-hand_choose|cinema_hall|aged-hand_ch-gladysiewski_gold,diffusion,hist,masked_ssim
ring,identity,aged-hand_choose|cinema_hall|aged-hand_ch-gladysiewski_silver,diffusion,hist,masked_ssim
ring,identity,aged-hand_choose|cinema_hall|aged-hand_golden-ring-test_gold,hist,hist,masked_ssim
ring,identity,aged-hand_choose|cinema_hall|aged-hand_golden-ring-test_silver,diffusion,composite,masked_ssim
ring,identity,aged-hand_choose|cinema_hall|aged-hand_riccardoferrari-ring_gold,diffusion,hist,masked_ssim
